"FullName","Length","LastWriteTime"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ecdb0360e781f1f3_0","5880","27-02-2026 19:23:31"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ece548277518e314_0","6302","13-02-2026 17:08:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ecef853dcaddb0f9_0","6991","14-02-2026 12:09:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ed1fa15557dd2b90_0","3959","13-02-2026 16:38:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ed28bcfc02e34184_0","6270","28-02-2026 01:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ee8d7445c30f2858_0","1638","13-02-2026 16:38:21"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\eedb951cf3d44968_0","4840","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\eee2cdb5936b7840_0","1677","04-02-2026 12:48:10"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\eee4134b762b45f8_0","3470","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ef359c302d5f6785_0","1676","04-02-2026 12:48:38"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ef60b9c715757445_0","7056","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f00a73833c32e0ff_0","5824","27-02-2026 19:19:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f020187caed0b762_0","22252","04-02-2026 12:47:48"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f04e0ac88d0e1e77_0","4793","13-02-2026 17:06:14"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f054c232c29c0a72_0","6263","28-02-2026 01:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f058aecf122c82ad_0","4019","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f0633a782bb11930_0","6296","28-02-2026 01:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f0673ad0667298cb_0","3374","13-02-2026 17:17:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f07189887fb7dc40_0","6317","28-02-2026 01:40:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f076de618c20268b_0","15094","04-02-2026 13:58:02"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f087477032e09e68_0","36344","28-02-2026 10:04:54"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f08df373c5200eee_0","3564","06-03-2026 21:10:36"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f114447495c196ef_0","111776","27-02-2026 19:23:31"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f14461ce9e3cc983_0","1262896","04-02-2026 12:48:13"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f1591751f4814deb_0","6363","28-02-2026 01:40:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f1703e5db4cf740e_0","3950","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f190c942ce96d842_0","4155","04-02-2026 12:48:49"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f1a2de56dd0dcd22_0","22708","13-02-2026 16:38:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f1af0d76e5c0e934_0","4208","14-02-2026 12:04:32"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f1b5235c1a89078e_0","237","09-03-2026 17:41:05"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f27cc5bf2777bc42_0","5855","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f2c348f7be7ef46d_0","4628","27-02-2026 19:19:49"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f2d441c3290c7dac_0","4820","28-02-2026 10:05:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f33be8d768623a21_0","6548","28-02-2026 01:40:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f33d41553cced64f_0","3895","06-03-2026 21:10:36"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f384de84a2618561_0","5339","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f386caa43e5f368c_0","6561","27-02-2026 19:23:47"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f394d8e15c0cb787_0","4590","28-02-2026 10:05:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f3c34018be5c2347_0","6182","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f431bec5bb729761_0","6302","14-02-2026 12:04:44"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f451d38faccd0db0_0","6509","14-02-2026 12:04:45"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f47ce499753e0e3e_0","227","06-03-2026 21:11:34"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f52d3e34220ad9e6_0","3957","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f539748e1a0e4ad3_0","4040","28-02-2026 10:05:03"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f54e1a2bbfbc73c7_0","4608","13-02-2026 17:00:57"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f5e857ae4bca16dc_0","5891","13-02-2026 17:16:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f64fcf651e516808_0","6697","14-02-2026 12:07:24"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f6536e58a65403e1_0","3254","09-03-2026 17:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f661c51ba5a0e39c_0","3875","28-02-2026 10:05:03"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f675a6d77b020e81_0","5917","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f6ad353918610ae1_0","5797","28-02-2026 01:40:02"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f6e29ad694a40c24_0","4531","09-03-2026 17:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f6ee88ed4d379ab4_0","6181","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f73420bbc0f79249_0","5848","13-02-2026 17:06:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f782d5598283e5a6_0","6615","27-02-2026 19:23:47"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f7e7498f106ac18f_0","10008","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f7ee01d81147039a_0","5061","27-02-2026 19:19:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f7fa37059dc233a0_0","4580","28-02-2026 10:05:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f822bec3f342b363_0","67608","04-02-2026 13:57:59"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f84dbf55afe8c493_0","7446","13-02-2026 16:39:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f89416d3366e69cd_0","1698","04-02-2026 12:48:05"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8a1950fb3411bac_0","4635","27-02-2026 19:19:50"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8a52a02b344a34a_0","3633","09-03-2026 17:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8a6797701bb586d_0","4880","27-02-2026 19:23:30"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8b66e73724c859d_0","3688","04-02-2026 13:59:03"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8cc3ca7918a1fd7_0","3213","13-02-2026 16:38:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f8f050ebfa261811_0","5794","13-02-2026 16:56:19"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f906b2b5ffd7f2a5_0","3913","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f90e3ad92fc54050_0","6160","13-02-2026 17:16:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f91d1d08402c2902_0","6991","28-02-2026 10:05:03"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\f97429dabe058aa1_0","6195","13-02-2026 17:08:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fa3052059c706c8e_0","2676","04-02-2026 13:57:59"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fa471bd19e2f7e82_0","3597","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fa680525fa66e21b_0","5913","13-02-2026 16:56:19"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fa75452e072d051d_0","1753","27-02-2026 19:19:25"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fb0eeacb86f499e5_0","4502","28-02-2026 10:05:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fb14407bbf0318ec_0","6052","27-02-2026 19:36:43"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fb21c12ca00cc056_0","6555","28-02-2026 01:40:10"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fbaa3d995d73e49d_0","4584","28-02-2026 10:05:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fbb1ad014a9c3f35_0","5054","27-02-2026 19:19:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fc053276fd715b98_0","3705","09-02-2026 16:13:56"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fc865a557798607c_0","5978","14-02-2026 12:04:33"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fcdf00967e47b081_0","4099","06-03-2026 21:10:36"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fd041d09c9437a94_0","1321","04-02-2026 12:48:52"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fd2a0fcf9aef311a_0","6248","27-02-2026 19:23:35"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fd448663b857bd74_0","4015","04-02-2026 13:58:07"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fda3b396e744d0e5_0","4071","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fda772dde83f3697_0","1618","04-02-2026 12:48:19"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdaf678f84df37cc_0","4546","13-02-2026 17:00:57"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdc8117cd88264d7_0","1018","13-02-2026 17:17:09"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdd069d78094f8c7_0","3738","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdd80bcf5c94408f_0","6689","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fde16a44b9f603e3_0","4907","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdf1c5b9562439da_0","5834","13-02-2026 17:06:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fdfa8e322af215a1_0","5575","13-02-2026 17:21:06"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fe088218505f0f7a_0","6039","28-02-2026 01:40:04"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fe4c02d94c95dd0f_0","6209","14-02-2026 12:04:44"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fe826c63c5c8c771_0","3726","09-03-2026 17:40:08"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fe9d68c943c3dd6e_0","4297","13-02-2026 16:38:15"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\fed537ef13a20be5_0","6228","27-02-2026 19:36:53"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ff05a7fcb1159410_0","6608","14-02-2026 12:07:22"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ff5ef04c32871c56_0","6228","27-02-2026 19:19:58"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ff8197e887ed74a9_0","6169","28-02-2026 01:40:05"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ff95c3e3814e6a50_0","6372","14-02-2026 12:04:44"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\ffd0638e8a56c727_0","1591","04-02-2026 12:48:05"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\index","24","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Code Cache\js\index-dir\the-real-index","27528","09-03-2026 17:41:35"
"D:\RENATA-meet\bot_session\Default\Code Cache\wasm\index-dir",,"04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Code Cache\wasm\index","24","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Code Cache\wasm\index-dir\the-real-index","48","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\commerce_subscription_db\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\commerce_subscription_db\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\commerce_subscription_db\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\coupon_db\LOCK","0","13-02-2026 15:54:40"
"D:\RENATA-meet\bot_session\Default\coupon_db\LOG","0","13-02-2026 15:54:40"
"D:\RENATA-meet\bot_session\Default\DawnCache\data_0","8192","13-02-2026 15:54:39"
"D:\RENATA-meet\bot_session\Default\DawnCache\data_1","270336","13-02-2026 15:54:40"
"D:\RENATA-meet\bot_session\Default\DawnCache\data_2","8192","13-02-2026 15:54:39"
"D:\RENATA-meet\bot_session\Default\DawnCache\data_3","8192","13-02-2026 15:54:39"
"D:\RENATA-meet\bot_session\Default\DawnCache\index","262512","13-02-2026 15:54:39"
"D:\RENATA-meet\bot_session\Default\DawnGraphiteCache\data_0","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnGraphiteCache\data_1","270336","09-03-2026 17:47:44"
"D:\RENATA-meet\bot_session\Default\DawnGraphiteCache\data_2","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnGraphiteCache\data_3","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnGraphiteCache\index","262512","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnWebGPUCache\data_0","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnWebGPUCache\data_1","270336","09-03-2026 17:47:44"
"D:\RENATA-meet\bot_session\Default\DawnWebGPUCache\data_2","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnWebGPUCache\data_3","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\DawnWebGPUCache\index","262512","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\discounts_db\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\discounts_db\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\discounts_db\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\discount_infos_db\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\discount_infos_db\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\discount_infos_db\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\Extension Rules\000003.log","76","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Rules\CURRENT","16","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Rules\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Rules\LOG","223","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Rules\MANIFEST-000001","41","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Scripts\000003.log","38","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Scripts\CURRENT","16","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Scripts\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Scripts\LOG","227","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension Scripts\MANIFEST-000001","41","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Extension State\000003.log","114","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Extension State\CURRENT","16","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Extension State\LOCK","0","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Extension State\LOG","268","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Extension State\LOG.old","268","28-02-2026 01:39:30"
"D:\RENATA-meet\bot_session\Default\Extension State\MANIFEST-000001","41","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\AvailabilityDB",,"28-02-2026 10:04:54"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\EventDB",,"28-02-2026 10:04:54"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\AvailabilityDB\LOCK","0","04-02-2026 12:47:52"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\AvailabilityDB\LOG","0","28-02-2026 10:04:54"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\AvailabilityDB\LOG.old","0","28-02-2026 01:39:48"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\EventDB\LOCK","0","04-02-2026 12:47:52"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\EventDB\LOG","0","28-02-2026 10:04:54"
"D:\RENATA-meet\bot_session\Default\Feature Engagement Tracker\EventDB\LOG.old","0","28-02-2026 01:39:48"
"D:\RENATA-meet\bot_session\Default\GCM Store\000003.log","2399","27-02-2026 19:16:41"
"D:\RENATA-meet\bot_session\Default\GCM Store\CURRENT","16","04-02-2026 12:47:51"
"D:\RENATA-meet\bot_session\Default\GCM Store\LOCK","0","04-02-2026 12:47:51"
"D:\RENATA-meet\bot_session\Default\GCM Store\LOG","256","28-02-2026 10:04:50"
"D:\RENATA-meet\bot_session\Default\GCM Store\LOG.old","256","28-02-2026 01:39:47"
"D:\RENATA-meet\bot_session\Default\GCM Store\MANIFEST-000001","41","04-02-2026 12:47:51"
"D:\RENATA-meet\bot_session\Default\GPUCache\data_0","45056","09-03-2026 17:39:55"
"D:\RENATA-meet\bot_session\Default\GPUCache\data_1","270336","09-03-2026 17:47:44"
"D:\RENATA-meet\bot_session\Default\GPUCache\data_2","1056768","27-02-2026 19:19:50"
"D:\RENATA-meet\bot_session\Default\GPUCache\data_3","8192","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\GPUCache\index","262512","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb",,"09-03-2026 17:39:55"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\000003.log","162011","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\CURRENT","16","04-02-2026 12:47:45"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\LOCK","0","04-02-2026 12:47:45"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\LOG","340","09-03-2026 17:39:55"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\LOG.old","340","06-03-2026 21:10:23"
"D:\RENATA-meet\bot_session\Default\IndexedDB\https_meet.google.com_0.indexeddb.leveldb\MANIFEST-000001","23","04-02-2026 12:47:45"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb",,"09-03-2026 17:39:54"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\000003.log","18672","09-03-2026 17:41:10"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\CURRENT","16","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\LOCK","0","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\LOG","280","09-03-2026 17:39:54"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\LOG.old","280","06-03-2026 21:10:22"
"D:\RENATA-meet\bot_session\Default\Local Storage\leveldb\MANIFEST-000001","41","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Network\Cookies","40960","09-03-2026 17:46:02"
"D:\RENATA-meet\bot_session\Default\Network\Cookies-journal","0","09-03-2026 17:46:02"
"D:\RENATA-meet\bot_session\Default\Network\Network Persistent State","8915","28-02-2026 10:05:28"
"D:\RENATA-meet\bot_session\Default\Network\NetworkDataMigrated","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Network\Reporting and NEL","36864","28-02-2026 10:05:28"
"D:\RENATA-meet\bot_session\Default\Network\Reporting and NEL-journal","0","28-02-2026 10:05:28"
"D:\RENATA-meet\bot_session\Default\Network\SCT Auditing Pending Reports","2","28-02-2026 10:04:55"
"D:\RENATA-meet\bot_session\Default\Network\TransportSecurity","1359","28-02-2026 10:05:28"
"D:\RENATA-meet\bot_session\Default\Network\Trust Tokens","36864","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Network\Trust Tokens-journal","0","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\parcel_tracking_db\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\parcel_tracking_db\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\parcel_tracking_db\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\PersistentOriginTrials\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\PersistentOriginTrials\LOG","0","09-03-2026 17:39:54"
"D:\RENATA-meet\bot_session\Default\PersistentOriginTrials\LOG.old","0","06-03-2026 21:10:22"
"D:\RENATA-meet\bot_session\Default\Safe Browsing Network\NetworkDataMigrated","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Safe Browsing Network\Safe Browsing Cookies","20480","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Safe Browsing Network\Safe Browsing Cookies-journal","0","04-02-2026 12:47:43"
"D:\RENATA-meet\bot_session\Default\Search Logos\dark_logo","24054","13-02-2026 16:38:43"
"D:\RENATA-meet\bot_session\Default\Search Logos\logo","23971","13-02-2026 16:38:43"
"D:\RENATA-meet\bot_session\Default\Search Logos\metadata","1183","13-02-2026 16:38:43"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SegmentInfoDB",,"28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalDB",,"28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalStorageConfigDB",,"28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SegmentInfoDB\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SegmentInfoDB\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SegmentInfoDB\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalDB\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalDB\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalDB\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalStorageConfigDB\LOCK","0","04-02-2026 12:47:42"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalStorageConfigDB\LOG","0","28-02-2026 10:04:46"
"D:\RENATA-meet\bot_session\Default\Segmentation Platform\SignalStorageConfigDB\LOG.old","0","28-02-2026 01:39:29"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage",,"04-02-2026 12:47:45"
"D:\RENATA-meet\bot_session\Default\Service Worker\Database",,"09-03-2026 17:39:54"
"D:\RENATA-meet\bot_session\Default\Service Worker\ScriptCache",,"09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d",,"09-03-2026 17:40:04"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7",,"09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb",,"04-02-2026 12:48:54"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\efda1636-2e2d-4855-81db-e12c6cfe8c28",,"13-02-2026 17:17:04"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\index.txt","814","09-03-2026 17:40:04"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\index-dir",,"09-03-2026 17:40:23"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\15ac1fe7c682282e_0","2689","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\1996107ae4614524_0","6317","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\25bc3f7dca148bfb_0","47816","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\2863c0571fccd14e_0","76916","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\30086229bf9dcae4_0","6437","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\33301c9914932820_0","12954","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\3441021750cc67ba_0","13212","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\3bef1ef0c678ce58_0","16646","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\41b97b7e8d083d1f_0","10901","09-03-2026 17:40:02"
